user_id,session_id,timestamp,event_name,prestige,gold_earned,gems_spent,gems_earned,offline_minutes,upgrade_type,upgrade_level,iap_revenue,ad_revenue,country,platform,device,session_duration,days_since_install,version
IDLE_20041,IS000302,2024-12-24T18:14:00Z,purchase,0,0,0,0,0,,0,0.0,0.0,US,ios,iPhone14Pro,3256,3,1.6.0
IDLE_20050,IS000215,2024-12-24T18:17:00Z,offline_reward,0,1585,0,0,614,,0,0.0,0.0,US,android,SamsungS24,149,2,1.5.0
IDLE_20051,IS000094,2024-12-24T18:21:00Z,offline_reward,0,1002,0,0,302,,0,0.0,0.0,US,ios,iPhone15,3148,0,1.5.0
IDLE_20051,IS000490,2024-12-24T19:25:00Z,offline_reward,0,1617,0,0,268,,0,0.0,0.0,US,ios,iPhone15,1951,0,1.5.0
IDLE_20079,IS000563,2024-12-24T19:47:00Z,upgrade,1,0,0,0,0,offline_bonus,28,0.0,0.0,TW,android,SamsungS24,3294,0,1.5.1
IDLE_20033,IS000588,2024-12-24T19:57:00Z,session_start,0,0,0,0,54,,0,0.0,0.0,UK,android,OnePlus12,3300,0,1.6.0
IDLE_20071,IS000574,2024-12-24T20:11:00Z,offline_reward,0,1152,0,0,52,,0,0.0,0.0,US,android,OnePlus12,3392,1,1.5.0
IDLE_20063,IS000460,2024-12-24T20:19:00Z,upgrade,0,0,0,0,0,offline_bonus,22,0.0,0.0,BR,ios,iPhone14Pro,675,0,1.5.1
IDLE_20051,IS000540,2024-12-24T20:42:00Z,session_start,0,0,0,0,306,,0,0.0,0.0,US,ios,iPhone15,873,0,1.5.0
IDLE_20079,IS000620,2024-12-24T20:47:00Z,upgrade,1,0,0,0,0,multiplier,2,0.0,0.0,TW,android,SamsungS24,76,0,1.5.1
IDLE_20075,IS000530,2024-12-24T20:59:00Z,upgrade,1,0,0,0,0,multiplier,17,0.0,0.0,UK,android,Pixel8,2498,3,1.5.0
IDLE_20068,IS000696,2024-12-24T22:14:00Z,session_start,1,0,0,0,397,,0,0.0,0.0,DE,ios,iPhone13,3108,1,1.6.0
IDLE_20033,IS000356,2024-12-24T22:24:00Z,offline_reward,0,1777,0,0,225,,0,0.0,0.0,UK,android,OnePlus12,3517,0,1.5.1
IDLE_20063,IS000520,2024-12-24T22:25:00Z,offline_reward,1,10862,0,0,171,,0,0.0,0.0,BR,ios,iPhone14Pro,3521,0,1.6.0
IDLE_20079,IS000681,2024-12-24T22:40:00Z,session_start,1,0,0,0,81,,0,0.0,0.0,TW,android,SamsungS24,829,0,1.5.1
IDLE_20052,IS000578,2024-12-24T22:46:00Z,upgrade,0,0,0,0,0,offline_bonus,35,0.0,0.0,TW,ios,iPhone14Pro,3110,0,1.6.0
IDLE_20052,IS000687,2024-12-24T23:32:00Z,session_start,0,0,0,0,397,,0,0.0,0.0,TW,ios,iPhone14Pro,349,0,1.5.0
IDLE_20068,IS000089,2024-12-24T23:45:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.0041,DE,ios,iPhone13,2596,1,1.5.0
IDLE_20077,IS000660,2024-12-25T07:52:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,BR,ios,iPhone13,2992,2,1.6.0
IDLE_20053,IS000198,2024-12-25T08:14:00Z,session_start,0,0,0,0,617,,0,0.0,0.0,FR,android,OnePlus12,1927,5,1.6.0
IDLE_20053,IS000533,2024-12-25T08:16:00Z,prestige,2,0,0,0,0,,0,0.0,0.0,FR,android,OnePlus12,2937,5,1.5.0
IDLE_20063,IS000492,2024-12-25T08:57:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,BR,ios,iPhone14Pro,1619,1,1.5.1
IDLE_20063,IS000545,2024-12-25T09:03:00Z,offline_reward,1,11972,0,0,119,,0,0.0,0.0,BR,ios,iPhone14Pro,2681,1,1.5.1
IDLE_20050,IS000255,2024-12-25T10:04:00Z,offline_reward,0,910,0,0,618,,0,0.0,0.0,US,android,SamsungS24,493,3,1.5.1
IDLE_20033,IS000308,2024-12-25T10:18:00Z,session_start,0,0,0,0,170,,0,0.0,0.0,UK,android,OnePlus12,935,1,1.5.0
IDLE_20075,IS000686,2024-12-25T10:23:00Z,session_start,1,0,0,0,565,,0,0.0,0.0,UK,android,Pixel8,2518,4,1.5.1
IDLE_20050,IS000066,2024-12-25T10:43:00Z,upgrade,0,0,0,0,0,multiplier,43,0.0,0.0,US,android,SamsungS24,1347,3,1.6.0
IDLE_20063,IS000603,2024-12-25T10:57:00Z,upgrade,2,0,10,0,0,speed_boost,3,0.0,0.0,BR,ios,iPhone14Pro,535,1,1.6.0
IDLE_20075,IS000316,2024-12-25T11:29:00Z,upgrade,1,0,0,0,0,speed_boost,37,0.0,0.0,UK,android,Pixel8,1135,4,1.5.1
IDLE_20021,IS000401,2024-12-25T11:30:00Z,ad_watched,1,0,0,5,0,,0,0.0,0.0167,US,ios,iPhone15,3469,1,1.5.1
IDLE_20005,IS000444,2024-12-25T12:33:00Z,offline_reward,0,1318,0,0,69,,0,0.0,0.0,BR,ios,iPhone14,3223,6,1.6.0
IDLE_20033,IS000264,2024-12-25T14:05:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.0077,UK,android,OnePlus12,191,1,1.6.0
IDLE_20053,IS000682,2024-12-25T14:06:00Z,prestige,4,0,0,0,0,,0,0.0,0.0,FR,android,OnePlus12,2464,5,1.6.0
IDLE_20033,IS000518,2024-12-25T16:30:00Z,ad_watched,0,0,0,15,0,,0,0.0,0.0107,UK,android,OnePlus12,2429,1,1.5.1
IDLE_20055,IS000194,2024-12-25T18:03:00Z,purchase,0,0,0,0,0,,0,0.99,0.0,KR,android,SamsungS24,2844,3,1.6.0
IDLE_20033,IS000488,2024-12-25T18:50:00Z,offline_reward,0,1617,0,0,233,,0,0.0,0.0,UK,android,OnePlus12,2719,1,1.5.0
IDLE_20055,IS000110,2024-12-25T21:02:00Z,session_start,0,0,0,0,682,,0,0.0,0.0,KR,android,SamsungS24,2020,3,1.5.1
IDLE_20053,IS000655,2024-12-25T21:30:00Z,prestige,3,0,0,0,0,,0,0.0,0.0,FR,android,OnePlus12,2393,5,1.5.0
IDLE_20009,IS000248,2024-12-25T21:53:00Z,upgrade,0,0,0,0,0,generator,10,0.0,0.0,CA,ios,iPhone13,3061,3,1.5.0
IDLE_20055,IS000267,2024-12-25T22:28:00Z,ad_watched,0,0,0,15,0,,0,0.0,0.0168,KR,android,SamsungS24,1458,3,1.5.1
IDLE_20040,IS000227,2024-12-25T23:44:00Z,offline_reward,0,1592,0,0,119,,0,0.0,0.0,KR,ios,iPhone15,1525,1,1.5.1
IDLE_20005,IS000631,2024-12-25T23:52:00Z,upgrade,0,0,50,0,0,offline_bonus,36,0.0,0.0,BR,ios,iPhone14,3494,6,1.5.1
IDLE_20005,IS000418,2024-12-26T06:01:00Z,ad_watched,0,0,0,15,0,,0,0.0,0.0154,BR,ios,iPhone14,2820,7,1.5.0
IDLE_20005,IS000279,2024-12-26T06:28:00Z,offline_reward,0,970,0,0,563,,0,0.0,0.0,BR,ios,iPhone14,1809,7,1.6.0
IDLE_20041,IS000448,2024-12-26T07:26:00Z,session_start,0,0,0,0,509,,0,0.0,0.0,US,ios,iPhone14Pro,2277,5,1.5.1
IDLE_20077,IS000149,2024-12-26T08:45:00Z,offline_reward,0,846,0,0,651,,0,0.0,0.0,BR,ios,iPhone13,757,3,1.5.0
IDLE_20005,IS000428,2024-12-26T08:49:00Z,offline_reward,0,1549,0,0,193,,0,0.0,0.0,BR,ios,iPhone14,3582,7,1.5.0
IDLE_20012,IS000456,2024-12-26T09:04:00Z,upgrade,0,0,0,0,0,offline_bonus,38,0.0,0.0,BR,ios,iPhone15,2161,1,1.6.0
IDLE_20021,IS000178,2024-12-26T11:11:00Z,upgrade,1,0,0,0,0,automation,59,0.0,0.0,US,ios,iPhone15,567,2,1.6.0
IDLE_20040,IS000435,2024-12-26T11:22:00Z,offline_reward,0,1128,0,0,655,,0,0.0,0.0,KR,ios,iPhone15,1135,2,1.6.0
IDLE_20010,IS000032,2024-12-26T11:31:00Z,offline_reward,0,1673,0,0,197,,0,0.0,0.0,TW,android,XiaomiRedmi,2209,0,1.6.0
IDLE_20076,IS000095,2024-12-26T11:40:00Z,upgrade,0,0,0,0,0,offline_bonus,15,0.0,0.0,CA,android,SamsungS24,1639,0,1.6.0
IDLE_20002,IS000486,2024-12-26T11:44:00Z,session_start,0,0,0,0,688,,0,0.0,0.0,BR,ios,iPhone13,1378,0,1.5.0
IDLE_20002,IS000310,2024-12-26T12:25:00Z,upgrade,0,0,0,0,0,speed_boost,2,0.0,0.0,BR,ios,iPhone13,1763,0,1.5.1
IDLE_20045,IS000393,2024-12-26T12:36:00Z,upgrade,1,0,0,0,0,offline_bonus,34,0.0,0.0,TW,android,XiaomiRedmi,3530,0,1.5.1
IDLE_20002,IS000160,2024-12-26T12:53:00Z,upgrade,0,0,0,0,0,offline_bonus,4,0.0,0.0,BR,ios,iPhone13,2558,0,1.6.0
IDLE_20053,IS000699,2024-12-26T16:03:00Z,offline_reward,4,19006885,0,0,660,,0,0.0,0.0,FR,android,OnePlus12,1505,6,1.5.1
IDLE_20010,IS000240,2024-12-26T17:25:00Z,offline_reward,0,1173,0,0,521,,0,0.0,0.0,TW,android,XiaomiRedmi,1298,0,1.6.0
IDLE_20010,IS000139,2024-12-26T17:32:00Z,offline_reward,0,1642,0,0,198,,0,0.0,0.0,TW,android,XiaomiRedmi,2415,0,1.5.1
IDLE_20055,IS000364,2024-12-26T18:01:00Z,session_start,0,0,0,0,255,,0,0.0,0.0,KR,android,SamsungS24,423,4,1.6.0
IDLE_20045,IS000259,2024-12-26T18:27:00Z,upgrade,1,0,0,0,0,automation,16,0.0,0.0,TW,android,XiaomiRedmi,2765,0,1.5.0
IDLE_20010,IS000346,2024-12-26T18:30:00Z,offline_reward,0,1431,0,0,241,,0,0.0,0.0,TW,android,XiaomiRedmi,1044,0,1.5.0
IDLE_20002,IS000234,2024-12-26T18:45:00Z,offline_reward,0,960,0,0,587,,0,0.0,0.0,BR,ios,iPhone13,313,0,1.6.0
IDLE_20045,IS000195,2024-12-26T21:11:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,TW,android,XiaomiRedmi,1877,0,1.5.0
IDLE_20045,IS000069,2024-12-26T21:59:00Z,upgrade,0,0,0,0,0,multiplier,21,0.0,0.0,TW,android,XiaomiRedmi,1455,0,1.5.1
IDLE_20045,IS000544,2024-12-26T23:25:00Z,upgrade,1,0,100,0,0,automation,5,0.0,0.0,TW,android,XiaomiRedmi,3159,0,1.6.0
IDLE_20049,IS000037,2024-12-27T06:01:00Z,upgrade,0,0,0,0,0,speed_boost,11,0.0,0.0,JP,android,XiaomiRedmi,563,0,1.6.0
IDLE_20077,IS000228,2024-12-27T06:08:00Z,upgrade,0,0,0,0,0,generator,46,0.0,0.0,BR,ios,iPhone13,1579,4,1.5.0
IDLE_20049,IS000022,2024-12-27T06:29:00Z,upgrade,0,0,0,0,0,automation,44,0.0,0.0,JP,android,XiaomiRedmi,638,0,1.6.0
IDLE_20045,IS000238,2024-12-27T06:30:00Z,session_start,1,0,0,0,193,,0,0.0,0.0,TW,android,XiaomiRedmi,3067,1,1.5.1
IDLE_20049,IS000370,2024-12-27T06:39:00Z,offline_reward,0,1959,0,0,111,,0,0.0,0.0,JP,android,XiaomiRedmi,1373,0,1.5.1
IDLE_20049,IS000183,2024-12-27T09:03:00Z,upgrade,0,0,0,0,0,generator,25,0.0,0.0,JP,android,XiaomiRedmi,3533,0,1.5.0
IDLE_20049,IS000367,2024-12-27T10:07:00Z,ad_watched,0,0,0,10,0,,0,0.0,0.0116,JP,android,XiaomiRedmi,1195,0,1.6.0
IDLE_20049,IS000650,2024-12-27T10:35:00Z,upgrade,0,0,25,0,0,automation,38,0.0,0.0,JP,android,XiaomiRedmi,1021,0,1.5.0
IDLE_20075,IS000021,2024-12-27T12:11:00Z,session_start,0,0,0,0,108,,0,0.0,0.0,UK,android,Pixel8,3400,6,1.5.0
IDLE_20075,IS000084,2024-12-27T12:47:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,UK,android,Pixel8,2355,6,1.5.0
IDLE_20049,IS000664,2024-12-27T13:33:00Z,session_start,0,0,0,0,367,,0,0.0,0.0,JP,android,XiaomiRedmi,3399,0,1.6.0
IDLE_20012,IS000068,2024-12-27T13:58:00Z,offline_reward,0,1223,0,0,233,,0,0.0,0.0,BR,ios,iPhone15,1325,2,1.6.0
IDLE_20045,IS000271,2024-12-27T14:07:00Z,offline_reward,1,11352,0,0,140,,0,0.0,0.0,TW,android,XiaomiRedmi,1308,1,1.5.0
IDLE_20049,IS000320,2024-12-27T15:34:00Z,purchase,0,0,0,0,0,,0,49.99,0.0,JP,android,XiaomiRedmi,745,0,1.5.1
IDLE_20040,IS000628,2024-12-27T16:32:00Z,upgrade,0,0,0,0,0,generator,12,0.0,0.0,KR,ios,iPhone15,3392,3,1.5.0
IDLE_20053,IS000345,2024-12-27T17:54:00Z,offline_reward,0,1422,0,0,699,,0,0.0,0.0,FR,android,OnePlus12,1618,7,1.5.0
IDLE_20049,IS000352,2024-12-27T18:53:00Z,offline_reward,0,694,0,0,673,,0,0.0,0.0,JP,android,XiaomiRedmi,3135,0,1.6.0
IDLE_20049,IS000558,2024-12-27T20:18:00Z,session_start,0,0,0,0,261,,0,0.0,0.0,JP,android,XiaomiRedmi,1484,0,1.5.0
IDLE_20049,IS000513,2024-12-27T20:25:00Z,offline_reward,0,1973,0,0,198,,0,0.0,0.0,JP,android,XiaomiRedmi,1980,0,1.5.0
IDLE_20050,IS000107,2024-12-27T21:09:00Z,upgrade,0,0,0,0,0,automation,25,0.0,0.0,US,android,SamsungS24,2921,5,1.6.0
IDLE_20043,IS000683,2024-12-27T23:59:00Z,upgrade,0,0,0,0,0,automation,29,0.0,0.0,UK,ios,iPhone14,3546,10,1.5.0
IDLE_20038,IS000684,2024-12-28T06:30:00Z,upgrade,0,0,0,0,0,offline_bonus,38,0.0,0.0,FR,ios,iPhone15Pro,972,0,1.5.0
IDLE_20038,IS000439,2024-12-28T06:57:00Z,offline_reward,0,805,0,0,70,,0,0.0,0.0,FR,ios,iPhone15Pro,92,0,1.6.0
IDLE_20008,IS000208,2024-12-28T07:39:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,KR,android,SamsungS23,3080,7,1.5.1
IDLE_20010,IS000140,2024-12-28T08:24:00Z,upgrade,0,0,100,0,0,automation,11,0.0,0.0,TW,android,XiaomiRedmi,2475,2,1.5.0
IDLE_20038,IS000445,2024-12-28T09:44:00Z,offline_reward,0,1935,0,0,232,,0,0.0,0.0,FR,ios,iPhone15Pro,3464,0,1.5.0
IDLE_20050,IS000652,2024-12-28T09:47:00Z,upgrade,1,0,100,0,0,speed_boost,25,0.0,0.0,US,android,SamsungS24,2338,6,1.5.1
IDLE_20036,IS000592,2024-12-28T10:45:00Z,offline_reward,0,1455,0,0,501,,0,0.0,0.0,CN,ios,iPhone13,2414,9,1.5.0
IDLE_20038,IS000047,2024-12-28T12:37:00Z,session_start,0,0,0,0,618,,0,0.0,0.0,FR,ios,iPhone15Pro,3497,0,1.5.1
IDLE_20048,IS000246,2024-12-28T14:13:00Z,purchase,1,0,0,0,0,,0,0.0,0.0,KR,ios,iPhone14,2078,15,1.6.0
IDLE_20009,IS000523,2024-12-28T14:35:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.0109,CA,ios,iPhone13,479,6,1.6.0
IDLE_20049,IS000421,2024-12-28T15:09:00Z,session_start,0,0,0,0,319,,0,0.0,0.0,JP,android,XiaomiRedmi,2029,1,1.5.1
IDLE_20077,IS000447,2024-12-28T15:40:00Z,session_start,0,0,0,0,423,,0,0.0,0.0,BR,ios,iPhone13,853,5,1.6.0
IDLE_20009,IS000327,2024-12-28T17:44:00Z,upgrade,0,0,0,0,0,generator,25,0.0,0.0,CA,ios,iPhone13,866,6,1.5.0
IDLE_20038,IS000517,2024-12-28T17:55:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.0198,FR,ios,iPhone15Pro,846,0,1.5.0
IDLE_20050,IS000297,2024-12-28T19:55:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,US,android,SamsungS24,3186,6,1.5.1
IDLE_20023,IS000289,2024-12-28T20:27:00Z,upgrade,0,0,100,0,0,automation,2,0.0,0.0,CA,android,SamsungS23,617,2,1.5.1
IDLE_20021,IS000453,2024-12-28T21:30:00Z,prestige,2,0,0,0,0,,0,0.0,0.0,US,ios,iPhone15,1919,4,1.5.0
IDLE_20040,IS000512,2024-12-28T22:05:00Z,upgrade,0,0,0,0,0,offline_bonus,43,0.0,0.0,KR,ios,iPhone15,2743,4,1.5.0
IDLE_20043,IS000141,2024-12-28T22:13:00Z,offline_reward,0,1910,0,0,211,,0,0.0,0.0,UK,ios,iPhone14,2019,11,1.5.1
IDLE_20076,IS000317,2024-12-28T22:37:00Z,ad_watched,0,0,0,10,0,,0,0.0,0.0049,CA,android,SamsungS24,3450,2,1.5.1
IDLE_20049,IS000185,2024-12-28T22:58:00Z,offline_reward,0,1399,0,0,439,,0,0.0,0.0,JP,android,XiaomiRedmi,3061,1,1.5.0
IDLE_20043,IS000126,2024-12-29T06:57:00Z,session_start,0,0,0,0,151,,0,0.0,0.0,UK,ios,iPhone14,2896,12,1.5.0
IDLE_20055,IS000193,2024-12-29T07:29:00Z,session_start,0,0,0,0,211,,0,0.0,0.0,KR,android,SamsungS24,2397,7,1.5.0
IDLE_20012,IS000653,2024-12-29T07:45:00Z,upgrade,0,0,0,0,0,generator,29,0.0,0.0,BR,ios,iPhone15,1966,4,1.5.1
IDLE_20010,IS000425,2024-12-29T08:24:00Z,upgrade,0,0,0,0,0,speed_boost,50,0.0,0.0,TW,android,XiaomiRedmi,2613,3,1.5.1
IDLE_20026,IS000605,2024-12-29T08:26:00Z,session_start,0,0,0,0,229,,0,0.0,0.0,US,android,OnePlus12,3247,0,1.5.0
IDLE_20010,IS000555,2024-12-29T08:59:00Z,offline_reward,0,704,0,0,347,,0,0.0,0.0,TW,android,XiaomiRedmi,1750,3,1.5.1
IDLE_20038,IS000174,2024-12-29T09:11:00Z,offline_reward,0,1710,0,0,713,,0,0.0,0.0,FR,ios,iPhone15Pro,2203,1,1.5.1
IDLE_20026,IS000219,2024-12-29T09:17:00Z,upgrade,0,0,0,0,0,offline_bonus,38,0.0,0.0,US,android,OnePlus12,1950,0,1.5.1
IDLE_20026,IS000188,2024-12-29T10:59:00Z,session_start,0,0,0,0,151,,0,0.0,0.0,US,android,OnePlus12,2714,0,1.6.0
IDLE_20055,IS000441,2024-12-29T14:30:00Z,offline_reward,0,602,0,0,275,,0,0.0,0.0,KR,android,SamsungS24,1350,7,1.5.1
IDLE_20026,IS000360,2024-12-29T14:41:00Z,session_start,0,0,0,0,671,,0,0.0,0.0,US,android,OnePlus12,1346,0,1.6.0
IDLE_20026,IS000542,2024-12-29T15:42:00Z,upgrade,0,0,0,0,0,automation,28,0.0,0.0,US,android,OnePlus12,2434,0,1.5.0
IDLE_20026,IS000570,2024-12-29T15:42:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.011,US,android,OnePlus12,2303,0,1.5.1
IDLE_20026,IS000016,2024-12-29T16:02:00Z,offline_reward,0,1553,0,0,537,,0,0.0,0.0,US,android,OnePlus12,1078,0,1.5.1
IDLE_20021,IS000478,2024-12-29T16:51:00Z,session_start,2,0,0,0,323,,0,0.0,0.0,US,ios,iPhone15,3087,5,1.5.0
IDLE_20026,IS000330,2024-12-29T16:58:00Z,session_start,0,0,0,0,523,,0,0.0,0.0,US,android,OnePlus12,2871,0,1.6.0
IDLE_20009,IS000175,2024-12-29T17:06:00Z,upgrade,0,0,0,0,0,offline_bonus,30,0.0,0.0,CA,ios,iPhone13,1566,7,1.5.0
IDLE_20077,IS000232,2024-12-29T17:25:00Z,session_start,0,0,0,0,91,,0,0.0,0.0,BR,ios,iPhone13,2792,6,1.5.1
IDLE_20050,IS000402,2024-12-29T17:48:00Z,offline_reward,1,10979,0,0,611,,0,0.0,0.0,US,android,SamsungS24,2310,7,1.5.1
IDLE_20026,IS000597,2024-12-29T17:53:00Z,upgrade,0,0,100,0,0,speed_boost,7,0.0,0.0,US,android,OnePlus12,3368,0,1.5.0
IDLE_20076,IS000231,2024-12-29T18:52:00Z,offline_reward,0,794,0,0,214,,0,0.0,0.0,CA,android,SamsungS24,3065,3,1.5.0
IDLE_20077,IS000387,2024-12-29T19:31:00Z,milestone,0,1871,0,0,0,,0,0.0,0.0,BR,ios,iPhone13,68,6,1.5.0
IDLE_20047,IS000641,2024-12-29T20:16:00Z,session_start,1,0,0,0,86,,0,0.0,0.0,CN,ios,iPhone14,761,2,1.5.0
IDLE_20026,IS000335,2024-12-29T21:05:00Z,upgrade,0,0,0,0,0,generator,12,0.0,0.0,US,android,OnePlus12,1020,0,1.6.0
IDLE_20026,IS000647,2024-12-29T21:32:00Z,upgrade,0,0,0,0,0,multiplier,25,0.0,0.0,US,android,OnePlus12,3165,0,1.6.0
IDLE_20026,IS000377,2024-12-29T22:42:00Z,upgrade,0,0,0,0,0,automation,38,0.0,0.0,US,android,OnePlus12,3080,0,1.5.1
IDLE_20070,IS000431,2024-12-29T23:17:00Z,upgrade,1,0,0,0,0,multiplier,38,0.0,0.0,US,ios,iPhone15,2474,0,1.5.1
IDLE_20008,IS000680,2024-12-29T23:59:00Z,offline_reward,1,7054,0,0,188,,0,0.0,0.0,KR,android,SamsungS23,1148,8,1.5.0
IDLE_20010,IS000409,2024-12-30T08:18:00Z,offline_reward,0,1025,0,0,132,,0,0.0,0.0,TW,android,XiaomiRedmi,2712,4,1.5.1
IDLE_20027,IS000399,2024-12-30T09:34:00Z,session_start,0,0,0,0,620,,0,0.0,0.0,CA,ios,iPhone15Pro,2841,0,1.6.0
IDLE_20027,IS000608,2024-12-30T10:41:00Z,session_start,0,0,0,0,482,,0,0.0,0.0,CA,ios,iPhone15Pro,2696,0,1.6.0
IDLE_20027,IS000251,2024-12-30T11:00:00Z,session_start,0,0,0,0,617,,0,0.0,0.0,CA,ios,iPhone15Pro,2093,0,1.5.0
IDLE_20012,IS000323,2024-12-30T11:34:00Z,upgrade,0,0,0,0,0,speed_boost,15,0.0,0.0,BR,ios,iPhone15,2410,5,1.5.1
IDLE_20027,IS000162,2024-12-30T14:30:00Z,upgrade,0,0,0,0,0,automation,45,0.0,0.0,CA,ios,iPhone15Pro,2401,0,1.6.0
IDLE_20070,IS000082,2024-12-30T17:46:00Z,purchase,0,0,0,0,0,,0,2.99,0.0,US,ios,iPhone15,2615,1,1.5.1
IDLE_20027,IS000051,2024-12-30T20:17:00Z,upgrade,0,0,10,0,0,automation,6,0.0,0.0,CA,ios,iPhone15Pro,1824,0,1.5.1
IDLE_20027,IS000100,2024-12-30T21:10:00Z,offline_reward,0,1047,0,0,179,,0,0.0,0.0,CA,ios,iPhone15Pro,3447,0,1.5.1
IDLE_20027,IS000446,2024-12-30T21:56:00Z,offline_reward,0,1268,0,0,348,,0,0.0,0.0,CA,ios,iPhone15Pro,222,0,1.5.1
IDLE_20012,IS000414,2024-12-30T23:28:00Z,session_start,0,0,0,0,329,,0,0.0,0.0,BR,ios,iPhone15,833,5,1.6.0
IDLE_20070,IS000390,2024-12-31T07:36:00Z,offline_reward,1,5995,0,0,343,,0,0.0,0.0,US,ios,iPhone15,3028,2,1.5.1
IDLE_20043,IS000292,2024-12-31T08:30:00Z,session_start,0,0,0,0,454,,0,0.0,0.0,UK,ios,iPhone14,1149,14,1.5.0
IDLE_20007,IS000090,2024-12-31T11:10:00Z,milestone,0,1574,0,0,0,,0,0.0,0.0,FR,ios,iPhone15Pro,2700,0,1.5.0
IDLE_20010,IS000334,2024-12-31T11:42:00Z,session_start,0,0,0,0,473,,0,0.0,0.0,TW,android,XiaomiRedmi,472,5,1.6.0
IDLE_20047,IS000340,2024-12-31T11:55:00Z,upgrade,0,0,50,0,0,multiplier,35,0.0,0.0,CN,ios,iPhone14,1224,4,1.5.0
IDLE_20007,IS000088,2024-12-31T12:36:00Z,session_start,0,0,0,0,172,,0,0.0,0.0,FR,ios,iPhone15Pro,1808,0,1.5.1
IDLE_20007,IS000244,2024-12-31T12:42:00Z,offline_reward,0,1525,0,0,132,,0,0.0,0.0,FR,ios,iPhone15Pro,2495,0,1.5.0
IDLE_20040,IS000301,2024-12-31T13:29:00Z,session_start,0,0,0,0,682,,0,0.0,0.0,KR,ios,iPhone15,1045,7,1.5.0
IDLE_20047,IS000394,2024-12-31T13:55:00Z,upgrade,0,0,0,0,0,automation,6,0.0,0.0,CN,ios,iPhone14,947,4,1.5.1
IDLE_20007,IS000419,2024-12-31T16:55:00Z,ad_watched,0,0,0,10,0,,0,0.0,0.004,FR,ios,iPhone15Pro,1600,0,1.5.0
IDLE_20070,IS000190,2024-12-31T17:30:00Z,upgrade,0,0,50,0,0,offline_bonus,1,0.0,0.0,US,ios,iPhone15,1096,2,1.6.0
IDLE_20007,IS000272,2024-12-31T18:13:00Z,upgrade,0,0,0,0,0,speed_boost,9,0.0,0.0,FR,ios,iPhone15Pro,2593,0,1.5.1
IDLE_20012,IS000113,2024-12-31T18:16:00Z,offline_reward,0,1367,0,0,487,,0,0.0,0.0,BR,ios,iPhone15,3530,6,1.6.0
IDLE_20007,IS000211,2024-12-31T19:11:00Z,upgrade,0,0,100,0,0,speed_boost,36,0.0,0.0,FR,ios,iPhone15Pro,2629,0,1.5.1
IDLE_20007,IS000477,2024-12-31T21:06:00Z,upgrade,0,0,25,0,0,automation,44,0.0,0.0,FR,ios,iPhone15Pro,3271,0,1.6.0
IDLE_20047,IS000396,2024-12-31T22:16:00Z,ad_watched,0,0,0,5,0,,0,0.0,0.0187,CN,ios,iPhone14,1039,4,1.5.0
IDLE_20021,IS000379,2024-12-31T22:51:00Z,upgrade,1,0,0,0,0,speed_boost,34,0.0,0.0,US,ios,iPhone15,2797,7,1.5.0
IDLE_20043,IS000048,2025-01-01T06:24:00Z,session_start,0,0,0,0,249,,0,0.0,0.0,UK,ios,iPhone14,68,15,1.5.0
IDLE_20007,IS000511,2025-01-01T06:25:00Z,session_start,0,0,0,0,718,,0,0.0,0.0,FR,ios,iPhone15Pro,3429,1,1.6.0
IDLE_20015,IS000109,2025-01-01T09:22:00Z,prestige,1,0,0,0,0,,0,0.0,0.0,JP,android,OnePlus12,1198,0,1.5.0
IDLE_20015,IS000060,2025-01-01T09:34:00Z,offline_reward,0,1738,0,0,313,,0,0.0,0.0,JP,android,OnePlus12,2089,0,1.5.1
IDLE_20070,IS000124,2025-01-01T10:46:00Z,offline_reward,0,1541,0,0,441,,0,0.0,0.0,US,ios,iPhone15,1158,3,1.5.1
IDLE_20015,IS000226,2025-01-01T10:55:00Z,session_start,1,0,0,0,351,,0,0.0,0.0,JP,android,OnePlus12,3293,0,1.6.0
IDLE_20015,IS000559,2025-01-01T13:56:00Z,offline_reward,1,6348,0,0,587,,0,0.0,0.0,JP,android,OnePlus12,992,0,1.6.0
IDLE_20015,IS000044,2025-01-01T15:22:00Z,ad_watched,0,0,0,10,0,,0,0.0,0.0198,JP,android,OnePlus12,3509,0,1.5.0
IDLE_20015,IS000589,2025-01-01T17:13:00Z,offline_reward,1,6315,0,0,164,,0,0.0,0.0,JP,android,OnePlus12,2774,0,1.5.0
IDLE_20076,IS000170,2025-01-01T19:42:00Z,milestone,0,682,0,0,0,,0,0.0,0.0,CA,android,SamsungS24,1224,6,1.5.1
IDLE_20040,IS000013,2025-01-01T21:19:00Z,upgrade,0,0,0,0,0,generator,23,0.0,0.0,KR,ios,iPhone15,355,8,1.5.0
