user_id,match_id,timestamp,event_name,kills,placement,damage,survival_time,weapon,rank,iap_revenue,country,platform,device,session_duration,days_since_install,version
BR_30076,M000047,2024-12-26T20:52:00Z,match_start,0,0,0,0,,Gold,0.0,BR,pc,RTX3080,679,3,3.0.1
BR_30073,M000423,2024-12-26T20:55:00Z,kill,0,0,138,0,AR-15,Silver,0.0,US,android,RedMagic,2374,0,3.0.0
BR_30030,M000454,2024-12-26T21:47:00Z,death,0,0,0,0,,Bronze,0.0,KR,ios,iPhone15Pro,911,1,3.0.1
BR_30022,M000377,2024-12-26T22:06:00Z,death,0,0,0,0,,Gold,0.0,BR,pc,RTX3080,896,5,3.1.0
BR_30052,M000753,2024-12-26T22:08:00Z,purchase,0,0,0,0,,Gold,9.99,DE,ios,iPad Pro,1687,2,3.1.0
BR_30066,M000239,2024-12-26T22:11:00Z,purchase,0,0,0,0,,Silver,0.0,CA,pc,RTX4080,2806,3,3.0.0
BR_30025,M000552,2024-12-26T22:40:00Z,match_end,0,61,141,637,,Gold,0.0,US,android,RedMagic,2712,0,3.1.0
BR_30073,M000054,2024-12-26T23:14:00Z,death,0,0,0,0,,Silver,0.0,US,android,RedMagic,1300,0,3.1.0
BR_30018,M000034,2024-12-26T23:17:00Z,death,0,0,0,0,,Platinum,0.0,US,ios,iPhone15Pro,698,0,3.0.0
BR_30073,M000012,2024-12-26T23:38:00Z,death,0,0,0,0,,Silver,0.0,US,android,RedMagic,1792,0,3.0.0
BR_30081,M000195,2024-12-27T10:17:00Z,kill,3,0,356,0,Melee,Master,0.0,TR,pc,RTX4090,2372,3,3.0.1
BR_30004,M000716,2024-12-27T10:30:00Z,kill,4,0,707,0,M4A1,Diamond,0.0,FR,android,SamsungS24,3428,13,3.1.0
BR_30066,M000346,2024-12-27T10:34:00Z,match_start,0,0,0,0,,Silver,0.0,CA,pc,RTX4080,2411,4,3.0.1
BR_30022,M000575,2024-12-27T11:46:00Z,kill,1,0,241,0,SMG,Gold,0.0,BR,pc,RTX3080,757,6,3.0.1
BR_30081,M000682,2024-12-27T12:30:00Z,death,0,0,0,0,,Master,0.0,TR,pc,RTX4090,2181,3,3.0.1
BR_30050,M000199,2024-12-27T12:42:00Z,death,0,0,0,0,,Silver,0.0,MX,android,SamsungS23,3099,2,3.0.1
BR_30022,M000488,2024-12-27T13:00:00Z,loot,0,0,0,0,Melee,Gold,0.0,BR,pc,RTX3080,2521,6,3.0.1
BR_30024,M000355,2024-12-27T14:28:00Z,kill,1,0,157,0,Shotgun,Silver,0.0,UK,android,SamsungS23,2456,5,3.0.1
BR_30073,M000774,2024-12-27T14:37:00Z,loot,0,0,0,0,M4A1,Silver,0.0,US,android,RedMagic,1922,1,3.1.0
BR_30052,M000733,2024-12-27T14:43:00Z,kill,0,0,35,0,SMG,Gold,0.0,DE,ios,iPad Pro,2094,3,3.1.0
BR_30025,M000543,2024-12-27T14:48:00Z,kill,2,0,256,0,M4A1,Gold,0.0,US,android,RedMagic,2085,1,3.0.1
BR_30047,M000794,2024-12-27T15:18:00Z,match_start,0,0,0,0,,Diamond,0.0,MX,android,SamsungS24,2335,15,3.0.1
BR_30049,M000685,2024-12-27T15:32:00Z,match_end,3,40,506,858,,Platinum,0.0,US,android,SamsungS24,1382,0,3.1.0
BR_30031,M000549,2024-12-27T15:39:00Z,kill,4,0,473,0,Shotgun,Platinum,0.0,US,ios,iPad Pro,818,5,3.0.0
BR_30068,M000353,2024-12-27T15:41:00Z,kill,3,0,455,0,SMG,Platinum,0.0,US,android,ROG Phone,2641,0,3.1.0
BR_30055,M000632,2024-12-27T16:06:00Z,match_end,0,56,192,723,,Silver,0.0,BR,ios,iPhone15,2917,0,3.1.0
BR_30066,M000559,2024-12-27T17:18:00Z,match_start,0,0,0,0,,Silver,0.0,CA,pc,RTX4080,2523,4,3.0.0
BR_30022,M000709,2024-12-27T17:22:00Z,kill,1,0,190,0,M4A1,Gold,0.0,BR,pc,RTX3080,1666,6,3.0.0
BR_30021,M000101,2024-12-27T18:29:00Z,match_end,3,60,276,562,,Bronze,0.0,US,android,RedMagic,1569,0,3.0.1
BR_30082,M000742,2024-12-27T18:49:00Z,death,0,0,0,0,,Silver,0.0,BR,ios,iPhone15,2345,0,3.0.1
BR_30031,M000011,2024-12-27T19:16:00Z,revive,0,0,0,0,,Platinum,0.0,US,ios,iPad Pro,3245,5,3.0.0
BR_30081,M000455,2024-12-27T19:42:00Z,revive,0,0,0,0,,Master,0.0,TR,pc,RTX4090,3464,3,3.1.0
BR_30031,M000056,2024-12-27T20:00:00Z,kill,1,0,176,0,Shotgun,Platinum,0.0,US,ios,iPad Pro,2454,5,3.1.0
BR_30030,M000415,2024-12-27T20:15:00Z,match_end,3,77,527,356,,Bronze,0.0,KR,ios,iPhone15Pro,2734,2,3.0.0
BR_30028,M000370,2024-12-27T20:45:00Z,kill,2,0,309,0,SMG,Bronze,0.0,UK,pc,RX7900,990,5,3.1.0
BR_30068,M000731,2024-12-27T21:04:00Z,death,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,1897,0,3.0.0
BR_30018,M000544,2024-12-27T22:00:00Z,kill,0,0,77,0,SMG,Platinum,0.0,US,ios,iPhone15Pro,3207,1,3.0.0
BR_30024,M000107,2024-12-27T23:30:00Z,kill,2,0,252,0,Sniper,Silver,0.0,UK,android,SamsungS23,1147,5,3.0.0
BR_30050,M000744,2024-12-27T23:31:00Z,death,0,0,0,0,,Silver,0.0,MX,android,SamsungS23,751,2,3.1.0
BR_30022,M000282,2024-12-27T23:36:00Z,death,0,0,0,0,,Gold,0.0,BR,pc,RTX3080,1471,6,3.0.1
BR_30068,M000668,2024-12-27T23:58:00Z,death,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,1425,0,3.0.0
BR_30054,M000763,2024-12-28T10:09:00Z,death,0,0,0,0,,Silver,0.0,CA,ios,iPhone15Pro,1052,16,3.1.0
BR_30001,M000644,2024-12-28T12:12:00Z,match_start,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,3595,4,3.0.0
BR_30052,M000121,2024-12-28T12:19:00Z,revive,0,0,0,0,,Gold,0.0,DE,ios,iPad Pro,2168,4,3.0.0
BR_30031,M000133,2024-12-28T12:37:00Z,death,0,0,0,0,,Platinum,0.0,US,ios,iPad Pro,677,6,3.1.0
BR_30015,M000550,2024-12-28T13:21:00Z,kill,6,0,591,0,Melee,Diamond,0.0,TR,console,PS5,1663,6,3.0.0
BR_30083,M000187,2024-12-28T13:26:00Z,match_end,3,71,287,354,,Bronze,0.0,KR,android,ROG Phone,2911,0,3.0.1
BR_30015,M000547,2024-12-28T13:49:00Z,kill,7,0,852,0,Pistol,Diamond,0.0,TR,console,PS5,1209,6,3.1.0
BR_30019,M000342,2024-12-28T13:56:00Z,revive,0,0,0,0,,Gold,0.0,BR,console,PS5,355,5,3.1.0
BR_30083,M000183,2024-12-28T14:24:00Z,death,0,0,0,0,,Bronze,0.0,KR,android,ROG Phone,773,0,3.0.1
BR_30068,M000394,2024-12-28T15:07:00Z,revive,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,1067,1,3.1.0
BR_30030,M000156,2024-12-28T15:22:00Z,death,0,0,0,0,,Bronze,0.0,KR,ios,iPhone15Pro,2990,3,3.1.0
BR_30083,M000392,2024-12-28T17:10:00Z,loot,0,0,0,0,AK-47,Bronze,0.0,KR,android,ROG Phone,3171,0,3.0.1
BR_30083,M000426,2024-12-28T17:24:00Z,kill,0,0,35,0,SMG,Bronze,0.0,KR,android,ROG Phone,602,0,3.0.0
BR_30019,M000462,2024-12-28T17:45:00Z,match_end,1,100,220,107,,Gold,0.0,BR,console,PS5,3080,5,3.1.0
BR_30021,M000386,2024-12-28T18:26:00Z,match_start,0,0,0,0,,Bronze,0.0,US,android,RedMagic,3327,1,3.0.0
BR_30083,M000600,2024-12-28T18:41:00Z,death,0,0,0,0,,Bronze,0.0,KR,android,ROG Phone,1828,0,3.1.0
BR_30050,M000466,2024-12-28T19:10:00Z,death,0,0,0,0,,Silver,0.0,MX,android,SamsungS23,1795,3,3.1.0
BR_30052,M000425,2024-12-28T19:19:00Z,match_end,4,64,599,652,,Gold,0.0,DE,ios,iPad Pro,2644,4,3.1.0
BR_30083,M000643,2024-12-28T19:43:00Z,kill,4,0,772,0,AR-15,Bronze,0.0,KR,android,ROG Phone,1794,0,3.1.0
BR_30052,M000452,2024-12-28T19:46:00Z,death,0,0,0,0,,Gold,0.0,DE,ios,iPad Pro,2007,4,3.1.0
BR_30021,M000634,2024-12-28T19:49:00Z,match_start,0,0,0,0,,Bronze,0.0,US,android,RedMagic,785,1,3.1.0
BR_30050,M000492,2024-12-28T19:57:00Z,match_end,0,57,113,787,,Silver,0.0,MX,android,SamsungS23,2020,3,3.0.1
BR_30033,M000404,2024-12-28T20:09:00Z,kill,3,0,507,0,AR-15,Diamond,0.0,JP,console,PS5,3149,0,3.0.1
BR_30022,M000762,2024-12-28T20:17:00Z,kill,1,0,317,0,AR-15,Gold,0.0,BR,pc,RTX3080,1925,7,3.1.0
BR_30083,M000642,2024-12-28T20:28:00Z,loot,0,0,0,0,AK-47,Bronze,0.0,KR,android,ROG Phone,1158,0,3.0.1
BR_30083,M000243,2024-12-28T21:18:00Z,death,0,0,0,0,,Bronze,0.0,KR,android,ROG Phone,746,0,3.0.1
BR_30033,M000508,2024-12-28T21:29:00Z,kill,4,0,494,0,AK-47,Diamond,0.0,JP,console,PS5,562,0,3.1.0
BR_30042,M000504,2024-12-28T21:57:00Z,match_start,0,0,0,0,,Silver,0.0,UK,android,ROG Phone,1906,8,3.1.0
BR_30083,M000589,2024-12-28T22:51:00Z,kill,5,0,727,0,SMG,Bronze,0.0,KR,android,ROG Phone,1858,0,3.0.1
BR_30033,M000100,2024-12-28T22:59:00Z,death,0,0,0,0,,Diamond,0.0,JP,console,PS5,3401,0,3.1.0
BR_30033,M000429,2024-12-28T23:53:00Z,match_start,0,0,0,0,,Diamond,0.0,JP,console,PS5,542,0,3.0.1
BR_30076,M000328,2024-12-29T10:14:00Z,death,0,0,0,0,,Gold,0.0,BR,pc,RTX3080,3497,6,3.0.1
BR_30027,M000213,2024-12-29T10:15:00Z,kill,2,0,270,0,Shotgun,Bronze,0.0,UK,android,SamsungS23,396,0,3.0.0
BR_30068,M000598,2024-12-29T10:52:00Z,match_start,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,434,2,3.0.1
BR_30027,M000445,2024-12-29T12:06:00Z,death,0,0,0,0,,Bronze,0.0,UK,android,SamsungS23,1214,0,3.1.0
BR_30066,M000602,2024-12-29T12:15:00Z,match_start,0,0,0,0,,Silver,0.0,CA,pc,RTX4080,1606,6,3.0.1
BR_30001,M000284,2024-12-29T12:37:00Z,revive,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,2732,5,3.0.0
BR_30015,M000528,2024-12-29T12:39:00Z,death,0,0,0,0,,Diamond,0.0,TR,console,PS5,1653,7,3.0.0
BR_30027,M000117,2024-12-29T13:16:00Z,match_end,2,74,216,503,,Bronze,0.0,UK,android,SamsungS23,361,0,3.1.0
BR_30049,M000352,2024-12-29T13:41:00Z,death,0,0,0,0,,Platinum,0.0,US,android,SamsungS24,358,2,3.1.0
BR_30076,M000073,2024-12-29T14:25:00Z,kill,4,0,578,0,M4A1,Gold,0.0,BR,pc,RTX3080,3209,6,3.1.0
BR_30027,M000115,2024-12-29T15:39:00Z,kill,0,0,64,0,Sniper,Bronze,0.0,UK,android,SamsungS23,1498,0,3.0.0
BR_30027,M000039,2024-12-29T15:45:00Z,kill,2,0,340,0,Pistol,Bronze,0.0,UK,android,SamsungS23,2400,0,3.1.0
BR_30068,M000529,2024-12-29T15:52:00Z,death,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,2748,2,3.0.1
BR_30052,M000194,2024-12-29T16:21:00Z,revive,0,0,0,0,,Gold,0.0,DE,ios,iPad Pro,1662,5,3.0.0
BR_30027,M000408,2024-12-29T16:26:00Z,death,0,0,0,0,,Bronze,0.0,UK,android,SamsungS23,3391,0,3.0.1
BR_30027,M000622,2024-12-29T17:07:00Z,loot,0,0,0,0,SMG,Bronze,0.0,UK,android,SamsungS23,1231,0,3.0.1
BR_30024,M000341,2024-12-29T17:41:00Z,match_start,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,3136,7,3.0.0
BR_30066,M000489,2024-12-29T17:48:00Z,loot,0,0,0,0,SMG,Silver,0.0,CA,pc,RTX4080,1422,6,3.0.0
BR_30082,M000174,2024-12-29T17:59:00Z,revive,0,0,0,0,,Silver,0.0,BR,ios,iPhone15,1293,2,3.1.0
BR_30021,M000368,2024-12-29T18:06:00Z,kill,5,0,603,0,SMG,Bronze,0.0,US,android,RedMagic,1167,2,3.0.1
BR_30083,M000481,2024-12-29T18:13:00Z,match_start,0,0,0,0,,Bronze,0.0,KR,android,ROG Phone,2526,1,3.1.0
BR_30031,M000734,2024-12-29T18:29:00Z,death,0,0,0,0,,Platinum,0.0,US,ios,iPad Pro,703,7,3.1.0
BR_30083,M000610,2024-12-29T19:41:00Z,match_start,0,0,0,0,,Bronze,0.0,KR,android,ROG Phone,1992,1,3.1.0
BR_30024,M000237,2024-12-29T19:53:00Z,death,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,327,7,3.0.1
BR_30027,M000257,2024-12-29T22:46:00Z,death,0,0,0,0,,Bronze,0.0,UK,android,SamsungS23,1052,0,3.0.1
BR_30027,M000570,2024-12-29T23:05:00Z,death,0,0,0,0,,Bronze,0.0,UK,android,SamsungS23,466,0,3.0.0
BR_30033,M000076,2024-12-29T23:13:00Z,death,0,0,0,0,,Diamond,0.0,JP,console,PS5,1632,1,3.0.0
BR_30024,M000293,2024-12-29T23:40:00Z,death,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,3388,7,3.0.0
BR_30085,M000584,2024-12-30T10:20:00Z,death,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,2189,0,3.0.0
BR_30019,M000331,2024-12-30T10:26:00Z,match_end,0,87,71,424,,Gold,0.0,BR,console,PS5,1826,7,3.0.1
BR_30043,M000419,2024-12-30T10:28:00Z,match_end,4,67,581,572,,Silver,0.0,PL,android,SamsungS23,886,0,3.1.0
BR_30043,M000036,2024-12-30T10:35:00Z,purchase,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,817,0,3.0.1
BR_30021,M000672,2024-12-30T11:09:00Z,loot,0,0,0,0,Sniper,Bronze,0.0,US,android,RedMagic,1257,3,3.1.0
BR_30043,M000177,2024-12-30T11:53:00Z,match_start,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,1777,0,3.0.0
BR_30085,M000058,2024-12-30T11:59:00Z,kill,12,0,1712,0,SMG,Diamond,0.0,BR,android,SamsungS24,2739,0,3.0.1
BR_30085,M000232,2024-12-30T12:54:00Z,match_end,10,1,1386,1419,,Diamond,0.0,BR,android,SamsungS24,2387,0,3.0.0
BR_30085,M000388,2024-12-30T13:21:00Z,purchase,0,0,0,0,,Diamond,39.99,BR,android,SamsungS24,3597,0,3.0.1
BR_30066,M000611,2024-12-30T14:21:00Z,match_end,4,57,510,774,,Silver,0.0,CA,pc,RTX4080,3386,7,3.1.0
BR_30085,M000304,2024-12-30T14:37:00Z,match_start,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,1912,0,3.1.0
BR_30027,M000728,2024-12-30T14:38:00Z,purchase,0,0,0,0,,Bronze,0.0,UK,android,SamsungS23,3483,1,3.0.0
BR_30081,M000748,2024-12-30T14:44:00Z,kill,5,0,571,0,Pistol,Master,0.0,TR,pc,RTX4090,890,6,3.1.0
BR_30055,M000075,2024-12-30T14:46:00Z,kill,2,0,369,0,Sniper,Silver,0.0,BR,ios,iPhone15,2009,3,3.0.0
BR_30085,M000474,2024-12-30T15:04:00Z,death,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,3309,0,3.0.0
BR_30043,M000502,2024-12-30T15:15:00Z,match_start,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,2009,0,3.1.0
BR_30085,M000203,2024-12-30T16:06:00Z,match_end,8,8,854,1353,,Diamond,0.0,BR,android,SamsungS24,651,0,3.1.0
BR_30085,M000055,2024-12-30T16:37:00Z,kill,3,0,334,0,SMG,Diamond,0.0,BR,android,SamsungS24,2606,0,3.0.1
BR_30043,M000636,2024-12-30T17:03:00Z,death,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,687,0,3.1.0
BR_30043,M000798,2024-12-30T17:09:00Z,revive,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,3205,0,3.0.0
BR_30027,M000260,2024-12-30T17:12:00Z,kill,1,0,259,0,AR-15,Bronze,0.0,UK,android,SamsungS23,2109,1,3.0.1
BR_30043,M000155,2024-12-30T18:47:00Z,loot,0,0,0,0,Sniper,Silver,0.0,PL,android,SamsungS23,2567,0,3.0.1
BR_30043,M000060,2024-12-30T18:51:00Z,revive,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,2957,0,3.1.0
BR_30009,M000222,2024-12-30T19:09:00Z,revive,0,0,0,0,,Bronze,0.0,UK,pc,RTX4090,1610,1,3.1.0
BR_30085,M000693,2024-12-30T19:24:00Z,loot,0,0,0,0,Shotgun,Diamond,0.0,BR,android,SamsungS24,1616,0,3.1.0
BR_30068,M000467,2024-12-30T20:39:00Z,match_start,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,1350,3,3.0.0
BR_30085,M000628,2024-12-30T20:40:00Z,match_start,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,1178,0,3.1.0
BR_30085,M000732,2024-12-30T20:43:00Z,death,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,3462,0,3.0.0
BR_30085,M000128,2024-12-30T21:18:00Z,death,0,0,0,0,,Diamond,0.0,BR,android,SamsungS24,2129,0,3.1.0
BR_30052,M000727,2024-12-30T21:47:00Z,kill,3,0,441,0,Shotgun,Gold,0.0,DE,ios,iPad Pro,2781,6,3.1.0
BR_30008,M000434,2024-12-30T21:57:00Z,kill,1,0,140,0,M4A1,Gold,0.0,DE,android,SamsungS24,3170,18,3.0.1
BR_30009,M000009,2024-12-30T22:10:00Z,death,0,0,0,0,,Bronze,0.0,UK,pc,RTX4090,2699,1,3.0.0
BR_30043,M000106,2024-12-30T22:20:00Z,loot,0,0,0,0,Shotgun,Silver,0.0,PL,android,SamsungS23,583,0,3.0.0
BR_30058,M000041,2024-12-30T22:31:00Z,purchase,0,0,0,0,,Silver,0.0,MX,console,PS5,2421,19,3.0.0
BR_30043,M000130,2024-12-30T22:40:00Z,kill,2,0,203,0,Sniper,Silver,0.0,PL,android,SamsungS23,2406,0,3.0.1
BR_30043,M000594,2024-12-30T23:10:00Z,match_end,3,71,459,447,,Silver,0.0,PL,android,SamsungS23,3016,0,3.0.0
BR_30052,M000071,2024-12-30T23:11:00Z,purchase,0,0,0,0,,Gold,4.99,DE,ios,iPad Pro,533,6,3.0.1
BR_30021,M000475,2024-12-30T23:30:00Z,death,0,0,0,0,,Bronze,0.0,US,android,RedMagic,647,3,3.1.0
BR_30001,M000787,2024-12-31T10:18:00Z,death,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,2866,7,3.0.0
BR_30047,M000337,2024-12-31T11:24:00Z,purchase,0,0,0,0,,Diamond,9.99,MX,android,SamsungS24,3061,19,3.1.0
BR_30062,M000542,2024-12-31T11:26:00Z,revive,0,0,0,0,,Silver,0.0,KR,ios,iPhone14Pro,548,0,3.1.0
BR_30043,M000072,2024-12-31T11:38:00Z,loot,0,0,0,0,Pistol,Silver,0.0,PL,android,SamsungS23,1945,1,3.1.0
BR_30062,M000513,2024-12-31T11:48:00Z,death,0,0,0,0,,Silver,0.0,KR,ios,iPhone14Pro,1413,0,3.0.1
BR_30066,M000014,2024-12-31T11:50:00Z,death,0,0,0,0,,Silver,0.0,CA,pc,RTX4080,1180,8,3.1.0
BR_30021,M000796,2024-12-31T11:54:00Z,kill,3,0,406,0,Pistol,Bronze,0.0,US,android,RedMagic,2112,4,3.0.1
BR_30035,M000262,2024-12-31T12:39:00Z,kill,5,0,845,0,AK-47,Silver,0.0,BR,pc,RTX4090,333,0,3.1.0
BR_30062,M000167,2024-12-31T13:08:00Z,kill,6,0,714,0,M4A1,Silver,0.0,KR,ios,iPhone14Pro,760,0,3.0.1
BR_30035,M000609,2024-12-31T13:18:00Z,loot,0,0,0,0,AK-47,Silver,0.0,BR,pc,RTX4090,1684,0,3.0.0
BR_30021,M000064,2024-12-31T14:37:00Z,death,0,0,0,0,,Bronze,0.0,US,android,RedMagic,3372,4,3.0.0
BR_30001,M000607,2024-12-31T15:57:00Z,revive,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,3201,7,3.0.1
BR_30035,M000564,2024-12-31T17:21:00Z,match_end,3,81,507,238,,Silver,0.0,BR,pc,RTX4090,2598,0,3.1.0
BR_30062,M000226,2024-12-31T18:11:00Z,match_start,0,0,0,0,,Silver,0.0,KR,ios,iPhone14Pro,1721,0,3.1.0
BR_30047,M000057,2024-12-31T18:12:00Z,kill,2,0,350,0,AR-15,Diamond,0.0,MX,android,SamsungS24,3339,19,3.0.0
BR_30043,M000471,2024-12-31T18:15:00Z,match_start,0,0,0,0,,Silver,0.0,PL,android,SamsungS23,986,1,3.1.0
BR_30035,M000019,2024-12-31T18:16:00Z,match_end,5,54,729,600,,Silver,0.0,BR,pc,RTX4090,748,0,3.0.0
BR_30008,M000294,2024-12-31T21:13:00Z,death,0,0,0,0,,Gold,0.0,DE,android,SamsungS24,731,19,3.1.0
BR_30035,M000606,2024-12-31T22:29:00Z,loot,0,0,0,0,Melee,Silver,0.0,BR,pc,RTX4090,464,0,3.0.0
BR_30062,M000410,2024-12-31T23:11:00Z,loot,0,0,0,0,M4A1,Silver,0.0,KR,ios,iPhone14Pro,2662,0,3.0.0
BR_30040,M000144,2025-01-01T10:06:00Z,death,0,0,0,0,,Gold,0.0,BR,android,ROG Phone,760,1,3.0.1
BR_30008,M000723,2025-01-01T10:19:00Z,death,0,0,0,0,,Gold,0.0,DE,android,SamsungS24,2086,20,3.0.1
BR_30035,M000016,2025-01-01T10:25:00Z,death,0,0,0,0,,Silver,0.0,BR,pc,RTX4090,1189,1,3.0.1
BR_30058,M000403,2025-01-01T10:43:00Z,revive,0,0,0,0,,Silver,0.0,MX,console,PS5,2765,21,3.0.0
BR_30011,M000329,2025-01-01T11:11:00Z,kill,1,0,112,0,Melee,Bronze,0.0,US,android,SamsungS24,2550,1,3.1.0
BR_30053,M000301,2025-01-01T12:27:00Z,kill,2,0,282,0,SMG,Bronze,0.0,TR,android,SamsungS24,2623,0,3.1.0
BR_30010,M000678,2025-01-01T12:55:00Z,death,0,0,0,0,,Gold,0.0,BR,console,PS5,3017,0,3.0.0
BR_30068,M000706,2025-01-01T13:21:00Z,match_end,3,88,415,367,,Platinum,0.0,US,android,ROG Phone,545,5,3.0.1
BR_30010,M000372,2025-01-01T13:32:00Z,purchase,0,0,0,0,,Gold,0.0,BR,console,PS5,1600,0,3.1.0
BR_30053,M000663,2025-01-01T14:15:00Z,kill,0,0,186,0,M4A1,Bronze,0.0,TR,android,SamsungS24,3208,0,3.0.0
BR_30053,M000713,2025-01-01T14:28:00Z,kill,1,0,195,0,Sniper,Bronze,0.0,TR,android,SamsungS24,3361,0,3.0.1
BR_30053,M000701,2025-01-01T14:33:00Z,kill,1,0,226,0,Shotgun,Bronze,0.0,TR,android,SamsungS24,1113,0,3.0.0
BR_30030,M000738,2025-01-01T14:40:00Z,revive,0,0,0,0,,Bronze,0.0,KR,ios,iPhone15Pro,2384,7,3.1.0
BR_30053,M000063,2025-01-01T15:43:00Z,kill,2,0,307,0,Sniper,Bronze,0.0,TR,android,SamsungS24,1715,0,3.0.1
BR_30011,M000023,2025-01-01T16:25:00Z,death,0,0,0,0,,Bronze,0.0,US,android,SamsungS24,1119,1,3.0.1
BR_30053,M000137,2025-01-01T16:49:00Z,kill,2,0,277,0,Shotgun,Bronze,0.0,TR,android,SamsungS24,1381,0,3.0.0
BR_30062,M000576,2025-01-01T17:13:00Z,match_start,0,0,0,0,,Silver,0.0,KR,ios,iPhone14Pro,1989,1,3.1.0
BR_30001,M000146,2025-01-01T17:26:00Z,death,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,379,8,3.0.1
BR_30054,M000612,2025-01-01T18:11:00Z,loot,0,0,0,0,M4A1,Silver,0.0,CA,ios,iPhone15Pro,1949,20,3.0.0
BR_30021,M000302,2025-01-01T18:13:00Z,kill,0,0,32,0,Melee,Bronze,0.0,US,android,RedMagic,3218,5,3.0.1
BR_30013,M000633,2025-01-01T18:25:00Z,death,0,0,0,0,,Bronze,0.0,MX,console,PS5,2346,4,3.0.1
BR_30055,M000320,2025-01-01T18:28:00Z,match_start,0,0,0,0,,Silver,0.0,BR,ios,iPhone15,3385,5,3.0.1
BR_30001,M000674,2025-01-01T19:05:00Z,kill,1,0,259,0,Sniper,Gold,0.0,BR,ios,iPhone15,913,8,3.0.1
BR_30053,M000688,2025-01-01T19:32:00Z,kill,2,0,366,0,Melee,Bronze,0.0,TR,android,SamsungS24,424,0,3.1.0
BR_30053,M000749,2025-01-01T19:35:00Z,kill,0,0,84,0,Pistol,Bronze,0.0,TR,android,SamsungS24,2031,0,3.1.0
BR_30030,M000539,2025-01-01T21:01:00Z,kill,0,0,151,0,SMG,Bronze,0.0,KR,ios,iPhone15Pro,1826,7,3.0.1
BR_30013,M000563,2025-01-01T21:04:00Z,kill,5,0,884,0,Pistol,Bronze,0.0,MX,console,PS5,1839,4,3.0.0
BR_30053,M000193,2025-01-01T21:15:00Z,kill,2,0,217,0,AK-47,Bronze,0.0,TR,android,SamsungS24,2519,0,3.0.1
BR_30001,M000027,2025-01-01T21:56:00Z,kill,2,0,345,0,AR-15,Gold,0.0,BR,ios,iPhone15,390,8,3.1.0
BR_30062,M000069,2025-01-01T22:16:00Z,death,0,0,0,0,,Silver,0.0,KR,ios,iPhone14Pro,2466,1,3.0.0
BR_30040,M000605,2025-01-01T22:39:00Z,match_start,0,0,0,0,,Gold,0.0,BR,android,ROG Phone,2603,1,3.0.1
BR_30053,M000517,2025-01-01T23:09:00Z,kill,1,0,152,0,AK-47,Bronze,0.0,TR,android,SamsungS24,1194,0,3.0.1
BR_30010,M000767,2025-01-01T23:16:00Z,death,0,0,0,0,,Gold,0.0,BR,console,PS5,2219,0,3.0.1
BR_30068,M000617,2025-01-02T11:18:00Z,death,0,0,0,0,,Platinum,0.0,US,android,ROG Phone,1950,6,3.1.0
BR_30008,M000017,2025-01-02T11:22:00Z,match_end,0,67,164,665,,Gold,0.0,DE,android,SamsungS24,3077,21,3.0.0
BR_30002,M000371,2025-01-02T11:23:00Z,purchase,0,0,0,0,,Gold,0.0,FR,pc,RX7900,401,0,3.1.0
BR_30002,M000175,2025-01-02T11:24:00Z,loot,0,0,0,0,Melee,Gold,0.0,FR,pc,RX7900,1018,0,3.1.0
BR_30057,M000587,2025-01-02T11:54:00Z,match_start,0,0,0,0,,Gold,0.0,JP,pc,RTX3080,1722,0,3.0.0
BR_30038,M000509,2025-01-02T12:05:00Z,match_start,0,0,0,0,,Silver,0.0,BR,ios,iPhone14Pro,2517,0,3.0.1
BR_30057,M000221,2025-01-02T12:07:00Z,death,0,0,0,0,,Gold,0.0,JP,pc,RTX3080,2025,0,3.0.0
BR_30026,M000659,2025-01-02T12:20:00Z,loot,0,0,0,0,Pistol,Gold,0.0,BR,console,XboxSeriesX,854,0,3.0.1
BR_30057,M000227,2025-01-02T12:23:00Z,match_end,0,67,41,450,,Gold,0.0,JP,pc,RTX3080,810,0,3.0.1
